arxiv_id,title,authors,categories,published,updated,url,pdf_url,doi,journal_ref,abstract,collected_at
2604.14084v1,TIP: Token Importance in On-Policy Distillation,Yuanda Xu; Hejian Sang; Zhengze Zhou; Ran He; Zhipeng Wang; Alborz Geramifard,cs.LG; cs.AI,2026-04-15T16:58:24+00:00,2026-04-15T16:58:24+00:00,http://arxiv.org/abs/2604.14084v1,https://arxiv.org/pdf/2604.14084v1,,,"On-policy knowledge distillation (OPD) trains a student on its own rollouts under token-level supervision from a teacher. Not all token positions matter equally, but existing views of token importance are incomplete. We ask a direct question: which tokens carry the most useful learning signal in OPD? Our answer is that informative tokens come from two regions: positions with high student entropy, and positions with low student entropy plus high teacher--student divergence, where the student is overconfident and wrong.   Empirically, student entropy is a strong first-order proxy: retaining $50\%$ of tokens with entropy-based sampling matches or exceeds all-token training while reducing peak memory by up to $47\%$. But entropy alone misses a second important region. When we isolate low-entropy, high-divergence tokens, training on fewer than $10\%$ of all tokens nearly matches full-token baselines, showing that overconfident tokens carry dense corrective signal despite being nearly invisible to entropy-only rules.   We organize these findings with TIP (Token Importance in on-Policy distillation), a two-axis taxonomy over student entropy and teacher--student divergence, and give a theoretical explanation for why entropy is useful yet structurally incomplete. This view motivates type-aware token selection rules that combine uncertainty and disagreement. We validate this picture across three teacher--student pairs spanning Qwen3, Llama, and Qwen2.5 on MATH-500 and AIME 2024/2025, and on the DeepPlanning benchmark for long-horizon agentic planning, where Q3-only training on $<$$20\%$ of tokens surpasses full-token OPD. Our experiments are implemented by extending the OPD repository https://github.com/HJSang/OPSD_OnPolicyDistillation, which supports memory-efficient distillation of larger models under limited GPU budgets.",2026-04-16T02:50:46.280137+00:00
2604.14075v1,Multistage Conditional Compositional Optimization,Buse Şen; Yifan Hu; Daniel Kuhn,math.OC; cs.LG; stat.ML,2026-04-15T16:45:12+00:00,2026-04-15T16:45:12+00:00,http://arxiv.org/abs/2604.14075v1,https://arxiv.org/pdf/2604.14075v1,,,"We introduce Multistage Conditional Compositional Optimization (MCCO) as a new paradigm for decision-making under uncertainty that combines aspects of multistage stochastic programming and conditional stochastic optimization. MCCO minimizes a nest of conditional expectations and nonlinear cost functions. It has numerous applications and arises, for example, in optimal stopping, linear-quadratic regulator problems, distributionally robust contextual bandits, as well as in problems involving dynamic risk measures. The naïve nested sampling approach for MCCO suffers from the curse of dimensionality familiar from scenario tree-based multistage stochastic programming, that is, its scenario complexity grows exponentially with the number of nests. We develop new multilevel Monte Carlo techniques for MCCO whose scenario complexity grows only polynomially with the desired accuracy.",2026-04-16T02:50:46.280177+00:00
2604.14073v1,Neural architectures for resolving references in program code,Gergő Szalay; Gergely Zsolt Kovács; Sándor Teleki; Balázs Pintér; Tibor Gregorics,cs.LG; cs.NE,2026-04-15T16:44:56+00:00,2026-04-15T16:44:56+00:00,http://arxiv.org/abs/2604.14073v1,https://arxiv.org/pdf/2604.14073v1,,,"Resolving and rewriting references is fundamental in programming languages. Motivated by a real-world decompilation task, we abstract reference rewriting into the problems of direct and indirect indexing by permutation. We create synthetic benchmarks for these tasks and show that well-known sequence-to-sequence machine learning architectures are struggling on these benchmarks. We introduce new sequence-to-sequence architectures for both problems. Our measurements show that our architectures outperform the baselines in both robustness and scalability: our models can handle examples that are ten times longer compared to the best baseline. We measure the impact of our architecture in the real-world task of decompiling switch statements, which has an indexing subtask. According to our measurements, the extended model decreases the error rate by 42%. Multiple ablation studies show that all components of our architectures are essential.",2026-04-16T02:50:46.280217+00:00
2604.14059v1,A Comparative Study of Dynamic Programming and Reinforcement Learning in Finite Horizon Dynamic Pricing,Lev Razumovskiy; Nikolay Karenin,econ.GN; cs.LG,2026-04-15T16:36:45+00:00,2026-04-15T16:36:45+00:00,http://arxiv.org/abs/2604.14059v1,https://arxiv.org/pdf/2604.14059v1,,,"This paper provides a systematic comparison between Fitted Dynamic Programming (DP), where demand is estimated from data, and Reinforcement Learning (RL) methods in finite-horizon dynamic pricing problems. We analyze their performance across environments of increasing structural complexity, ranging from a single typology benchmark to multi-typology settings with heterogeneous demand and inter-temporal revenue constraints. Unlike simplified comparisons that restrict DP to low-dimensional settings, we apply dynamic programming in richer, multi-dimensional environments with multiple product types and constraints. We evaluate revenue performance, stability, constraint satisfaction behavior, and computational scaling, highlighting the trade-offs between explicit expectation-based optimization and trajectory-based learning.",2026-04-16T02:50:46.280268+00:00
2604.14054v1,$π$-Play: Multi-Agent Self-Play via Privileged Self-Distillation without External Data,Yaocheng Zhang; Yuanheng Zhu; Wenyue Chong; Songjun Tu; Qichao Zhang; Jiajun Chai; Xiaohan Wang; Wei Lin; Guojun Yin; Dongbin Zhao,cs.LG; cs.CL,2026-04-15T16:34:39+00:00,2026-04-15T16:34:39+00:00,http://arxiv.org/abs/2604.14054v1,https://arxiv.org/pdf/2604.14054v1,,,"Deep search agents have emerged as a promising paradigm for addressing complex information-seeking tasks, but their training remains challenging due to sparse rewards, weak credit assignment, and limited labeled data. Self-play offers a scalable route to reduce data dependence, but conventional self-play optimizes students only through sparse outcome rewards, leading to low learning efficiency. In this work, we observe that self-play naturally produces a question construction path (QCP) during task generation, an intermediate artifact that captures the reverse solution process. This reveals a new source of privileged information for self-distillation: self-play can itself provide high-quality privileged context for the teacher model in a low-cost and scalable manner, without relying on human feedback or curated privileged information. Leveraging this insight, we propose Privileged Information Self-Play ($π$-Play), a multi-agent self-evolution framework. In $π$-Play, an examiner generates tasks together with their QCPs, and a teacher model leverages QCP as privileged context to densely supervise a student via self-distillation. This design transforms conventional sparse-reward self-play into a dense-feedback self-evolution loop. Extensive experiments show that data-free $π$-Play surpasses fully supervised search agents and improves evolutionary efficiency by 2-3$\times$ over conventional self-play.",2026-04-16T02:50:46.280320+00:00
2604.14053v1,From Where Words Come: Efficient Regularization of Code Tokenizers Through Source Attribution,Pavel Chizhov; Egor Bogomolov; Ivan P. Yamshchikov,cs.CL,2026-04-15T16:32:06+00:00,2026-04-15T16:32:06+00:00,http://arxiv.org/abs/2604.14053v1,https://arxiv.org/pdf/2604.14053v1,,,"Efficiency and safety of Large Language Models (LLMs), among other factors, rely on the quality of tokenization. A good tokenizer not only improves inference speed and language understanding but also provides extra defense against jailbreak attacks and lowers the risk of hallucinations. In this work, we investigate the efficiency of code tokenization, in particular from the perspective of data source diversity. We demonstrate that code tokenizers are prone to producing unused, and thus under-trained, tokens due to the imbalance in repository and language diversity in the training data, as well as the dominance of source-specific, repetitive tokens that are often unusable in future inference. By modifying the BPE objective and introducing merge skipping, we implement different techniques under the name Source-Attributed BPE (SA-BPE) to regularize BPE training and minimize overfitting, thereby substantially reducing the number of under-trained tokens while maintaining the same inference procedure as with regular BPE. This provides an effective tool suitable for production use.",2026-04-16T02:50:46.280362+00:00
2604.14037v1,A Complete Symmetry Classification of Shallow ReLU Networks,Pranavkrishnan Ramakrishnan,cs.LG; math.AG; math.CO,2026-04-15T16:18:44+00:00,2026-04-15T16:18:44+00:00,http://arxiv.org/abs/2604.14037v1,https://arxiv.org/pdf/2604.14037v1,,,"Parameter space is not function space for neural network architectures. This fact, investigated as early as the 1990s under terms such as ``reverse engineering,"" or ``parameter identifiability"", has led to the natural question of parameter space symmetries\textemdash the study of distinct parameters in neural architectures which realize the same function. Indeed, the quotient space obtained by identifying parameters giving rise to the same function, called the \textit{neuromanifold}, has been shown in some cases to have rich geometric properties, impacting optimization dynamics. Thus far, techniques towards complete classifications have required the analyticity of the activation function, notably excising the important case of ReLU. Here, in contrast, we exploit the non-differentiability of the ReLU activation to provide a complete classification of the symmetries in the shallow case.",2026-04-16T02:50:46.280400+00:00
2604.14035v1,First-See-Then-Design: A Multi-Stakeholder View for Optimal Performance-Fairness Trade-Offs,Kavya Gupta; Nektarios Kalampalikis; Christoph Heitz; Isabel Valera,cs.LG; cs.AI,2026-04-15T16:15:25+00:00,2026-04-15T16:15:25+00:00,http://arxiv.org/abs/2604.14035v1,https://arxiv.org/pdf/2604.14035v1,10.1145/3805689.3806541,,"Fairness in algorithmic decision-making is often defined in the predictive space, where predictive performance - used as a proxy for decision-maker (DM) utility - is traded off against prediction-based fairness notions, such as demographic parity or equality of opportunity. This perspective, however, ignores how predictions translate into decisions and ultimately into utilities and welfare for both DM and decision subjects (DS), as well as their allocation across social-salient groups.   In this paper, we propose a multi-stakeholder framework for fair algorithmic decision-making grounded in welfare economics and distributive justice, explicitly modeling the utilities of both the DM and DS, and defining fairness via a social planner's utility that captures inequalities in DS utilities across groups under different justice-based fairness notions (e.g., Egalitarian, Rawlsian). We formulate fair decision-making as a post-hoc multi-objective optimization problem, characterizing the achievable performance-fairness trade-offs in the two-dimensional utility space of DM utility and the social planner's utility, under different decision policy classes (deterministic vs. stochastic, shared vs. group-specific). Using the proposed framework, we then identify conditions (in terms of the stakeholders' utilities) under which stochastic policies are more optimal than deterministic ones, and empirically demonstrate that simple stochastic policies can yield superior performance-fairness trade-offs by leveraging outcome uncertainty. Overall, we advocate a shift from prediction-centric fairness to a transparent, justice-based, multi-stakeholder approach that supports the collaborative design of decision-making policies.",2026-04-16T02:50:46.280443+00:00
2604.14034v1,"Large Language Models to Enhance Business Process Modeling: Past, Present, and Future Trends",João Bettencourt; Sérgio Guerreiro,cs.SE; cs.AI; cs.IR,2026-04-15T16:15:03+00:00,2026-04-15T16:15:03+00:00,http://arxiv.org/abs/2604.14034v1,https://arxiv.org/pdf/2604.14034v1,,,"Recent advances in Generative Artificial Intelligence, particularly Large Language Models (LLMs), have stimulated growing interest in automating or assisting Business Process Modeling tasks using natural language. Several approaches have been proposed to transform textual process descriptions into BPMN and related workflow models. However, the extent to which these approaches effectively support complex process modeling in organizational settings remains unclear. This article presents a literature review of AI-driven methods for transforming natural language into BPMN process models, with a particular focus on the role of LLMs. Following a structured review strategy, relevant studies were identified and analyzed to classify existing approaches, examine how LLMs are integrated into text-to-model pipelines, and investigate the evaluation practices used to assess generated models. The analysis reveals a clear shift from rule-based and traditional NLP pipelines toward LLM-based architectures that rely on prompt engineering, intermediate representations, and iterative refinement mechanisms. While these approaches significantly expand the capabilities of automated process model generation, the literature also exposes persistent challenges related to semantic correctness, evaluation fragmentation, reproducibility, and limited validation in real-world organizational contexts. Based on these findings, this review identifies key research gaps and discusses promising directions for future research, including the integration of contextual knowledge through Retrieval-Augmented Generation (RAG), its integration with LLMs, the development of interactive modeling architectures, and the need for more comprehensive and standardized evaluation frameworks.",2026-04-16T02:50:46.280481+00:00
2604.14032v1,Hierarchical Reinforcement Learning with Runtime Safety Shielding for Power Grid Operation,Gitesh Malik,cs.AI; cs.LG,2026-04-15T16:11:10+00:00,2026-04-15T16:11:10+00:00,http://arxiv.org/abs/2604.14032v1,https://arxiv.org/pdf/2604.14032v1,,,"Reinforcement learning has shown promise for automating power-grid operation tasks such as topology control and congestion management. However, its deployment in real-world power systems remains limited by strict safety requirements, brittleness under rare disturbances, and poor generalization to unseen grid topologies. In safety-critical infrastructure, catastrophic failures cannot be tolerated, and learning-based controllers must operate within hard physical constraints.   This paper proposes a safety-constrained hierarchical control framework for power-grid operation that explicitly decouples long-horizon decision-making from real-time feasibility enforcement. A high-level reinforcement learning policy proposes abstract control actions, while a deterministic runtime safety shield filters unsafe actions using fast forward simulation. Safety is enforced as a runtime invariant, independent of policy quality or training distribution.   The proposed framework is evaluated on the Grid2Op benchmark suite under nominal conditions, forced line-outage stress tests, and zero-shot deployment on the ICAPS 2021 large-scale transmission grid without retraining. Results show that flat reinforcement learning policies are brittle under stress, while safety-only methods are overly conservative. In contrast, the proposed hierarchical and safety-aware approach achieves longer episode survival, lower peak line loading, and robust zero-shot generalization to unseen grids.   These results indicate that safety and generalization in power-grid control are best achieved through architectural design rather than increasingly complex reward engineering, providing a practical path toward deployable learning-based controllers for real-world energy systems.",2026-04-16T02:50:46.280515+00:00
2604.14030v1,Dual-Enhancement Product Bundling: Bridging Interactive Graph and Large Language Model,Zhe Huang; Peng Wang; Yan Zheng; Sen Song; Longjun Cai,cs.CL; cs.IR,2026-04-15T16:09:48+00:00,2026-04-15T16:09:48+00:00,http://arxiv.org/abs/2604.14030v1,https://arxiv.org/pdf/2604.14030v1,,,"Product bundling boosts e-commerce revenue by recommending complementary item combinations. However, existing methods face two critical challenges: (1) collaborative filtering approaches struggle with cold-start items owing to dependency on historical interactions, and (2) LLMs lack inherent capability to model interactive graph directly. To bridge this gap, we propose a dual-enhancement method that integrates interactive graph learning and LLM-based semantic understanding for product bundling. Our method introduces a graph-to-text paradigm, which leverages a Dynamic Concept Binding Mechanism (DCBM) to translate graph structures into natural language prompts. The DCBM plays a critical role in aligning domain-specific entities with LLM tokenization, enabling effective comprehension of combinatorial constraints. Experiments on three benchmarks (POG, POG_dense, Steam) demonstrate 6.3%-26.5% improvements over state-of-the-art baselines.",2026-04-16T02:50:46.280553+00:00
2604.14017v1,Stochastic Trust-Region Methods for Over-parameterized Models,Aike Yang; Hao Wang,math.OC; cs.LG,2026-04-15T15:57:34+00:00,2026-04-15T15:57:34+00:00,http://arxiv.org/abs/2604.14017v1,https://arxiv.org/pdf/2604.14017v1,,,"Under interpolation-type assumptions such as the strong growth condition, stochastic optimization methods can attain convergence rates comparable to full-batch methods, but their performance, particularly for SGD, remains highly sensitive to step-size selection. To address this issue, we propose a unified stochastic trust-region framework that eliminates manual step-size tuning and extends naturally to equality-constrained problems. For unconstrained optimization, we develop a first-order stochastic trust-region algorithm and show that, under the strong growth condition, it achieves an iteration and stochastic first-order oracle complexity of $O(\varepsilon^{-2} \log(1/\varepsilon))$ for finding an $\varepsilon$-stationary point. For equality-constrained problems, we introduce a quadratic-penalty-based stochastic trust-region method with penalty parameter $μ$, and establish an iteration and oracle complexity of $O(\varepsilon^{-4} \log(1/\varepsilon))$ to reach an $\varepsilon$-stationary point of the penalized problem, corresponding to an $O(\varepsilon)$-approximate KKT point of the original constrained problem. Numerical experiments on deep neural network training and orthogonally constrained subspace fitting demonstrate that the proposed methods achieve performance comparable to well-tuned stochastic baselines, while exhibiting stable optimization behavior and effectively handling hard constraints without manual learning-rate scheduling.",2026-04-16T02:50:46.280587+00:00
